WS	category	definition	gloss	uni_lemma	new_gloss	new_uni_lemma	notes			
item_267	food_drink	tráta	tomato	tomato						267
item_269	food_drink	uachtarreoite	icecream	ice cream						269
item_271	food_drink	ubh	egg	egg						271
item_273	food_drink	uisce	water	water (beverage)						273
item_275	food_drink	úll	apple	apple						275
item_277	clothing	bibe	bib	bib						277
item_279	clothing	bríste	trousers	pants						279
item_281	clothing	brístegearra	shorts	shorts						281
item_283	clothing	bróga	shoes	shoes						283
item_285	clothing	brógareatha	runners	runners						285
item_287	clothing	buataisí	boots	boots						287
item_289	clothing	caipín	cap	hat		hat				289
item_291	clothing	cairdigean	cardigan	cardigan						291
item_292	clothing	clúidín	nappy	nappy						292
item_294	clothing	cnaipe	button	button						294
item_296	clothing	cóta	coat	coat						296
item_298	clothing	crios	belt	crios						298
item_300	clothing	culaithleapa	pijamas	pajamas						300
item_302	clothing	culaithsnámha	swimming costume	swimming togs						302
item_304	clothing	éadaí	clothes	clothes						304
item_306	clothing	fáinne	ring	ring						306
item_308	clothing	fobhríste	underpants	underpants						308
item_310	clothing	geansaí	jumper	jumper						310
item_312	clothing	gúna	dress	dress						312
item_314	clothing	hata	hat	hat						314
item_316	clothing	lámhainní	gloves	gloves						316
item_318	clothing	léine	shirt	shirt						318
item_320	clothing	riteoga	tights	tights						320
item_322	clothing	scairf	scarf	scarf						322
item_323	clothing	sciorta	skirt	skirt						323
item_325	clothing	seaicéad	skirt	skirt	jacket	jacket				325
item_326	clothing	jacket	jacket	jacket						326
item_327	clothing	zip	zip	zip						327
item_328	clothing	slipéir	slipper	slipper						328
item_330	clothing	spéaclaí	slipper	slipper	glasses	glasses				330
item_331	clothing	glasses	glasses	glasses						331
item_332	clothing	stocaí	socks	sock						332
item_335	clothing	t-léine	tshirt	shirt		t-shirt				335
item_336	clothing	veist	vest	vest						336
item_338	body_parts	aghaidh	face	face						338
item_340	body_parts	barraicíní	toes	toes		toe				340
item_342	body_parts	béal	mouth	mouth						342
item_344	body_parts	beola	lips	lips						344
item_346	body_parts	bolg	tummy	tummy						346
item_348	body_parts	ceann	head	head						348
item_350	body_parts	cluasa	ears	ear		ear				350
item_352	body_parts	cos	foot	foot						352
item_354	body_parts	droim	back	back						354
item_356	body_parts	fiacla	teeth	tooth		teeth				356
item_358	body_parts	glúin	knee	knee						358
item_360	body_parts	gruaig	hair	hair						360
item_362	body_parts	gualainn	shoulder(s)			shoulder				362
item_364	body_parts	lámh	hand	hand						364
item_366	body_parts	leiceann	cheek	cheek						366
item_368	body_parts	lúidín	little finger							368
item_369	body_parts	mala	eyebrow			eyebrows				369
item_371	body_parts	méar	finger	finger						371
item_373	body_parts	muineál	neck	neck						373
item_375	body_parts	ordóg	thumb	thumb						375
item_377	body_parts	pilibín	willy	penis	penis					377
item_379	body_parts	smig	chin	chin						379
item_381	body_parts	srón	nose	nose						381
item_383	body_parts	scornach	throat	throat						383
item_385	body_parts	súil	eye	eye						385
item_387	body_parts	teanga	tongue	tongue			can be tongue or language 			387
item_389	body_parts	tóin	bottom	butt						389
item_391	body_parts	uilinn	elbow	elbow						391
item_393	household	airgead	money	money						393
item_395	household	babhla	bowl	bowl						395
item_397	household	bascaed	basket	basket			would use ciseán			397
item_399	household	blaincéad	blanket	blanket						399
item_401	household	bord	table	table						401
item_403	household	bosca	box	box						403
item_406	household	bosca bruscair	dustbin	bin						406
item_407	household	bruscar	rubbish	trash			rubbish			407
item_409	household	buicéad	bucket	bucket						409
item_411	household	buidéal	bottle	bottle						411
item_413	household	casúr	hammer	hammer						413
item_415	household	ceamara	camera	camera						415
item_417	household	cíor	comb	comb						417
item_419	household	ciotal	kettle			kettle				419
item_420	household	ciarsúir	tissue	tissue						420
item_422	household	folúsghlantóir	hoover		vacuum cleaner	vacuum				422
item_424	household	guthán póca	mobile phone	phone						424
item_426	household	forc	fork	fork						426
item_427	household	gallúnach	soap	soap						427
item_429	household	gloine	glass	glass						429
item_431	household	lampa	lamp	lamp						431
item_433	household	leigheas	medicine	medicine						433
item_435	household	mála	bag	bag						435
item_437	household	mapa	map	map						437
item_439	household	muga	mug	cup						439
item_441	household	páipéar	paper	paper						441
item_443	household	pingin	penny	penny						443
item_445	household	pictúir	picture	picture						445
item_447	household	radio	radio	radio						447
item_448	household	sáspan	saucepan			pot				448
item_450	household	scáthán	mirror	mirror						450
item_452	household	scian	knife	knife						452
item_454	household	sconna	tap	tap						454
item_456	household	scuab	brush	brush						456
item_458	household	scuab fiacla	toothbrush	toothbrush						458
item_460	household	seampú	shampoo	shampoo						460
item_461	household	siosúr	scissors	scissors						461
item_463	household	solas	light	light		light (object)				463
item_465	household	spúnóg	spoon	spoon						465
item_467	household	taephota	teapot	teapot						467
item_469	household	taos fiacla	toothpaste	toothpaste						469
item_471	household	teileafón	telephone	telephone						471
item_473	household	clog	clock	clock						473
item_475	household	crúiscín	jug	jug						475
item_477	household	cupán	cup	cup						477
item_479	household	eochair	key	key						479
item_481	household	piliúr	pillow	pillow						481
item_483	household	planda	plant	plant						483
item_485	household	pláta	plate	plate						485
item_487	household	pota	pot	pot						487
item_489	household	téip	tape	tape						489
item_490	household	túaille	towel	towel						490
item_492	household	uaireadóir	watch	watch (object)						492
item_494	furniture_rooms	beithilín	cot		crib	crib				494
item_496	furniture_rooms	cathaoir	chair	chair						496
item_498	furniture_rooms	cathaoir ard	highchair	highchair						498
item_500	furniture_rooms	cistin	kitchen	kitchen						500
item_502	furniture_rooms	cith	shower	shower						502
item_504	furniture_rooms	cófra	cupboard	cupboard						504
item_506	furniture_rooms	cuisneoir	fridge	refrigerator	refrigerator					506
item_508	furniture_rooms	doirteal	sink	sink						508
item_510	furniture_rooms	doras	door	door						510
item_512	furniture_rooms	folcadán	bath	bath						512
item_514	furniture_rooms	fuinneog	window	window						514
item_516	furniture_rooms	garáiste	garage	garage						516
item_518	furniture_rooms	leaba	bed	bed						518
item_520	furniture_rooms	leithreas	toilet	toilet						520
item_522	furniture_rooms	meaisín níócháín	washing machine	washing machine						522
item_524	furniture_rooms	oigheann	oven	oven						524
item_526	furniture_rooms	potabeag	potty	potty						526
item_528	furniture_rooms	seomra	room	room						528
item_530	furniture_rooms	seomrafolctha	bathroom	bathroom						530
item_532	furniture_rooms	seomraleapa	bedroom	bedroom						532
item_534	furniture_rooms	seomrasuí	sitting room	living room						534
item_536	furniture_rooms	seomrasúgartha	playroom	playroom						536
item_538	furniture_rooms	sorn	cooker	cooker						538
item_540	furniture_rooms	staighre	stairs	stairs						540
item_542	furniture_rooms	stól	stool	chair						542
item_544	furniture_rooms	tarraicéan	drawer	drawer						544
item_546	furniture_rooms	teilifís	television	telly						546
item_548	furniture_rooms	tine	fire	fire						548
item_550	furniture_rooms	tolg	couch	couch	sofa					550
item_552	furniture_rooms	urlár	floor	floor						552
item_554	outside	báisteach	rain	rain						554
item_556	outside	bata	stick	stick						556
item_558	outside	bláth	flower	flower						558
item_560	outside	bothán	shed	shed						560
item_562	outside	bóthar	road	road						562
item_564	outside	brat(ach)	flag	flag						564
item_566	outside	buicéad	bucket	bucket						566
item_568	outside	carraig	rock	rock						568
item_570	outside	ceo	fog	fog						570
item_572	outside	claí	fence	ditch						572
item_574	outside	cloch	stone	stone						574
item_576	outside	cosán	foot path	footpath						576
item_578	outside	crann	tree	tree						578
item_580	outside	díon	roof	roof						580
item_582	outside	dréimire	ladder	ladder						582
item_584	outside	falla	wall	wall						584
item_586	outside	farraige	sea	sea						586
item_588	outside	féar	grass	grass						588
item_590	outside	fearsneachta	snowman	snowman						590
item_592	outside	gaineamh	sand	sand						592
item_594	outside	gairdín	garden	garden						594
item_596	outside	gaoth	wind	wind						596
item_598	outside	gealach	moon	moon						598
item_600	outside	geata	gate	gate						600
item_602	outside	grian	sun	sun						602
item_604	outside	laí	shovel	shovel	pole					604
item_606	outside	linnsnámha	(swimming) pool	pool						606
item_608	outside	loch	pond		lake	lake				608
item_610	outside	luascán	swings		swing (object)					610
item_612	outside	réalta	stars	star						612
item_614	outside	scamall	cloud	cloud						614
item_616	outside	sceach	bush	bush						616
item_618	outside	simléar	chimney	chimney						618
item_620	outside	sleamhnán	slide	slide						620
item_622	outside	sneachta	snow	snow						622
item_624	outside	spéir	sky	sky						624
item_626	outside	sráid	street	street						626
item_628	outside	uisce	water	water (not beverage)						628
item_630	places	abhaile	home	home						630
item_632	places	aifreann	mass	mass						632
item_634	places	amuigh	outside	outside						634
item_636	places	campáil	camping	camping						636
item_638	places	cathair	city	city						638
item_640	places	coillte	forest	woods		forest				640
item_642	places	cóisir	party	party						642
item_644	places	feirm	farm	farm						644
item_646	places	gort	field	field						646
item_648	places	istigh	inside	inside						648
item_650	places	obair	work	work						650
item_652	places	ospidéal	hospital	hospital						652
item_654	places	páirc	park	field						654
item_656	places	naíonra	playschool	preschool			kindergarten?			656
item_658	places	naíolann	creche	creche		nursery				658
item_660	places	picnic	picnic	picnic						660
item_661	places	scoil	school	school						661
item_663	places	siopa	shop	shop						663
item_665	places	sorcas	circus	circus						665
item_666	places	teach	house	house						666
item_668	places	trá	beach	beach						668
item_670	places	zú	zoo	zoo						670
item_673	people	ainm féin an pháiste	child's own name	child's own name						673
item_675	people	ainm feighlí páistí	babysitter's name	babysitter's name						675
item_677	people	ainm peata	pet's name	pet's name						677
item_678	people	aintín	aunty	aunt	aunt	aunty				678
item_680	people	bean	woman	woman						680
item_682	people	buachaill	boy	boy						682
item_684	people	cailín	girl	girl						684
item_686	people	cara	friend	friend						686
item_688	people	colceathrar	cousin	cousin	first cousins	cousin				688
item_690	people	daideo	grandad	grandpa	grandad	grandad				690
item_692	people	daidí	daddy	daddy						692
item_693	people	daoine	people	people						693
item_695	people	deartháir	brother	brother						695
item_697	people	deirfiúr	sister	sister						697
item_699	people	dochtúir	doctor	doctor						699
item_701	people	duine	person	person						701
item_703	people	fear	man	man						703
item_705	people	feardóiteáin	fireman	fireman						705
item_707	people	feargrinn	clown	clown						707
item_709	people	fear an phoist	postman	postman 						709
item_711	people	feirmeoir	farmer	farmer						711
item_713	people	fiaclóir	dentist	dentist						713
item_715	people	garda	policeman	policeman						715
item_717	people	gruagaire	hairdresser	hairdresser						717
item_719	people	leanbh	baby 	baby	infant					719
item_721	people	mamaí	mommy	mommy	mammy	mammy				721
item_722	people	mamó	granny	grandma	grandma	granny				722
item_724	people	múinteoir	teacher	teacher						724
item_726	people	páiste	child	child						726
item_728	people	uncail	uncle	uncle						728
item_729	games_routines	amhrán	song	song						729
item_731	games_routines	an muicín seo	this little pig	this little pig		this littly piggy				731
item_733	games_routines	barróg	hug	hug						733
item_735	games_routines	béarfaidh mé ort	gonna get you	gonna get you						735
item_737	games_routines	bricfeasta	breakfast	breakfast						737
item_739	games_routines	cas timpeall	turn around	turn around						739
item_741	games_routines	chím thú	I see you	i see you						741
item_743	games_routines	chomh mór	so big	so big 						743
item_745	games_routines	dia dhuit	hello	hello						745
item_747	games_routines	dinnéar	dinner	dinner						747
item_749	games_routines	folcadh	bath	bath						749
item_751	games_routines	glaoch(gutháin)	phone call (call)		call (phone)	call on phone				751
item_753	games_routines	go raibh maith agat	thank you	thank you						753
item_755	games_routines	gráin	cuddle	hug	hatred	hate	form error!			755
item_757	games_routines	gabh anseo	c'mere		come here	c'mere				757
item_759	games_routines	in aon chor	at all	at all						759
item_761	games_routines	(is) maith liom	I like	i like 						761
item_763	games_routines	(is) breá  liom	I love	i love 						763
item_765	games_routines	(is) liomsa é	mine	mine	its is mine	it's mine 				765
item_767	games_routines	más é do thoil é	please	please						767
item_769	games_routines	lón	lunch	lunch						769
item_771	games_routines	ní maith	don't like	don't like						771
item_773	games_routines	n'fheadar	dunno		I don't know 	dunno				773
item_775	games_routines	no	no	no						775
item_776	games_routines	oíche mhaith	good night	good night						776
item_778	games_routines	póigín	kiss	kiss						778
item_780	games_routines	sea	yea		yes	yes				780
item_781	games_routines	seachain	look out		be careful (of)					781
item_783	games_routines	shh	shh	shh						783
item_784	games_routines	siopadóireacht	shopping	shopping						784
item_786	games_routines	slán	bye	bye	goodbye					786
item_788	games_routines	tabhair dom	gimme		give me	gimme				788
item_790	action_words	abair	say	say						790
item_792	action_words	aithin	know		recognise	know				792
item_794	action_words	ardaigh	lift	lift (action)		lift (action)				794
item_796	action_words	bain	take	take	remove					796
item_798	action_words	beir(ar)	catch	catch						798
item_800	action_words	blais	taste	taste						800
item_802	action_words	bolaigh	smell	smell						802
item_804	action_words	bris	break	break						804
item_806	action_words	cuimil	wipe	wipe						806
item_808	action_words	cuir	put	put						808
item_810	action_words	damhsaigh	dance	dance						810
item_812	action_words	dathaigh	colour	colour						812
item_814	action_words	déan	do	do						814
item_816	action_words	doirt	spill	spill						816
item_818	action_words	dreap	climb	climb						818
item_820	action_words	dúisigh	wake	wake						820
item_822	action_words	oscail	open	open						822
item_824	action_words	péinteáíl	paint	paint						824
item_826	action_words	pioc	pick	pick	choose					826
item_828	action_words	póg	kiss	kiss						828
item_830	action_words	réab	tear	tear		rip				830
item_832	action_words	rith	run	run						832
item_834	action_words	roinn	share	share						834
item_836	action_words	sceamh	bark	bark						836
item_838	action_words	brostaigh	hurry	hurry						838
item_840	action_words	brúigh	push	push						840
item_842	action_words	buaigh	win	win						842
item_844	action_words	buail	hit	hit						844
item_846	action_words	bualadh bos	clap	clap	applause					846
item_848	action_words	cabhraigh	help	help						848
item_850	action_words	labhair	talk	talk						850
item_852	action_words	caith	throw	throw						852
item_854	action_words	can	sing	sing						854
item_856	action_words	caoin	cry	cry						856
item_858	action_words	cas	turn	turn						858
item_860	action_words	ceannaigh	buy	buy						860
item_862	action_words	ceap	think	think						862
item_864	action_words	ciceáil	kick	kick						864
item_866	action_words	cigil	tickle	tickle						866
item_868	action_words	cíor	comb	comb						868
item_870	action_words	clois	hear	hear						870
item_872	action_words	clúdaigh	cover	cover						872
item_874	action_words	cnag	knock	knock						874
item_876	action_words	cócaráil	cook	cook						876
item_878	action_words	codail	sleep	sleep						878
item_880	action_words	coimeád	keep	keep						880
item_882	action_words	críochnaigh	finish	finish						882
item_884	action_words	croith	wave	wave	shake	shake				884
item_886	action_words	dún	close	close						886
item_888	action_words	éist	listen	listen						888
item_890	action_words	fág	leave	leave						890
item_892	action_words	faigh	find	find						892
item_894	action_words	fan	wait	wait						894
item_896	action_words	féach	look	look						896
item_898	action_words	feic	see	see						898
item_900	action_words	gáir	laugh	laugh						900
item_902	action_words	gearr	cut	cut						902
item_904	action_words	glan	clean	clean						904
item_906	action_words	imir	play	play						906
item_908	action_words	inis	tell	tell						908
item_910	action_words	ith	eat	eat						910
item_912	action_words	léigh	read	read						912
item_914	action_words	léim	jump	jump						914
item_916	action_words	ligh	lick	lick						916
item_918	action_words	línigh	draw	draw	line	line				918
item_920	action_words	luasc	swing	swing						920
item_922	action_words	luigh síos	lie down	lie down						922
item_924	action_words	magadh	joke	joke						924
item_926	action_words	miongháire	smile	smile						926
item_928	action_words	nigh	wash	wash						928
item_930	action_words	oibrigh	work	work						930
item_932	action_words	ól	drink	drink						932
item_934	action_words	sciorr	slide	slip						934
item_936	action_words	scríobh	write	write						936
item_938	action_words	scuab	brush	brush						938
item_940	action_words	seas	stand	stand						940
item_942	action_words	séid	blow	blow						942
item_944	action_words	siúl	walk	walk						944
item_946	action_words	snámh	swim	swim						946
item_948	action_words	socraigh	fix	fix						948
item_950	action_words	stad	stop	stop						950
item_952	action_words	steall	splash	splash						952
item_954	action_words	suigh(síos)	sit (down)	sit						954
item_956	action_words	tabhair	give	give						956
item_958	action_words	taispeáin	show	show						958
item_960	action_words	tar	come	come						960
item_962	action_words	tarraing	pull	pull						962
item_964	action_words	téigh	go	go						964
item_966	action_words	tiomáin	drive	drive						966
item_968	action_words	tit	fall	fall						968
item_970	action_words	tóg	take	take						970
item_972	action_words	tosaigh	start	start						972
item_974	action_words	triomaigh	dry	dry (action)						974
item_976	action_words	troid	fight	fight						976
item_978	action_words	tuig	understand	understand						978
item_980	action_words	ard	high	high						980
item_982	descriptive_words	báistí	rainy		rain	rain				982
item_984	descriptive_words	bán	white	white						984
item_986	descriptive_words	beag	small	small						986
item_988	descriptive_words	bídeach	tiny	tiny						988
item_990	descriptive_words	bocht	poor	poor						990
item_992	descriptive_words	bog	soft	soft						992
item_994	descriptive_words	briste	broken	broken						994
item_996	descriptive_words	brónach	sad	sad						996
item_998	descriptive_words	buí	yellow	yellow						998
item_1000	descriptive_words	céad	first	first						1000
item_1002	descriptive_words	ceomhar	foggy	foggy						1002
item_1004	descriptive_words	cineálta	kind	kind						1004
item_1006	descriptive_words	ciúin	quiet	quiet						1006
item_1008	descriptive_words	corcra	purple	purple						1008
item_1010	descriptive_words	crua	hard	hard						1010
item_1012	descriptive_words	cúramach	careful	careful						1012
item_1014	descriptive_words	dána	bold	bold						1014
item_1016	descriptive_words	dearg	red	red						1016
item_1018	descriptive_words	deireanach	last	last						1018
item_1020	descriptive_words	gortaithe	hurt	hurt						1020
item_1022	descriptive_words	deas	nice	nice						1022
item_1024	descriptive_words	déanta	finished	finished						1024
item_1026	descriptive_words	donn	brown	brown						1026
item_1028	descriptive_words	dorcha	dark	dark						1028
item_1030	descriptive_words	dubh	black	black						1030
item_1032	descriptive_words	(ina)codladh	asleep	asleep						1032
item_1034	descriptive_words	(ina)dúiseacht	awake	awake						1034
item_1036	descriptive_words	éadrom	light	light						1036
item_1038	descriptive_words	eaglach	scared	scared	fearful					1038
item_1040	descriptive_words	fada	long	long						1040
item_1042	descriptive_words	feargach	angry	angry						1042
item_1044	descriptive_words	(is)fearr	prefer		preferred	best				1044
item_1046	descriptive_words	fliuch	wet	wet						1046
item_1048	descriptive_words	folamh	empty	empty						1048
item_1050	descriptive_words	fuar	cold	cold						1050
item_1052	descriptive_words	gaofar	windy	windy						1052
item_1054	descriptive_words	gearr	short	short						1054
item_1056	descriptive_words	glan	clean	clean						1056
item_1058	descriptive_words	glas	green	green						1058
item_1060	descriptive_words	gleoite	pretty	pretty	cute	cute				1060
item_1062	descriptive_words	glic	clever	clever						1062
item_1064	descriptive_words	imithe	(all) gone	gone						1064
item_1066	descriptive_words	mall	slow	slow						1066
item_1068	descriptive_words	míshlachtmhar	messy	messy						1068
item_1070	descriptive_words	mór	big	big						1070
item_1072	descriptive_words	nua	new	new						1072
item_1074	descriptive_words	ocrach	hungry	hungry						1074
item_1076	descriptive_words	oráiste	orange	orage		orange (description)				1076
item_1078	descriptive_words	ramhar	fat	fat						1078
item_1080	descriptive_words	salach	dirty	dirty						1080
item_1082	descriptive_words	sean	old	old						1082
item_1084	descriptive_words	sona	happy	happy						1084
item_1086	descriptive_words	tapa	fast	fast						1086
item_1088	descriptive_words	tartmhar	thirsty	thirsty						1088
item_1090	descriptive_words	te	hot	hot						1090
item_1092	descriptive_words	tinn	sick	sick						1092
item_1094	descriptive_words	tirim	dry	dry (description)						1094
item_1096	descriptive_words	trom	heavy	heavy						1096
item_1098	descriptive_words	tuirseach	tired	tired						1098
item_1100	descriptive_words	uafásach	yucky	yucky	horrible					1100
item_1102	descriptive_words	ullamh	ready	ready						1102
item_1104	time_words	am	time	time						1104
item_1106	time_words	amárach	tomorrow	tomorrow						1106
item_1108	time_words	anocht	tonight	tonight						1108
item_1110	time_words	anois	now	now						1110
item_1112	time_words	ar ball	later	later						1112
item_1114	time_words	inné	yesterday	yesterday						1114
item_1116	time_words	inniu	today	today						1116
item_1118	time_words	lá	day	day						1118
item_1120	time_words	maidin	morning	morning						1120
item_1122	time_words	oíche	night	night						1122
item_1124	time_words	tar éis	after	after						1124
item_1126	time_words	tráthnóna	afternoon			afternoon				1126
item_1128	pronouns	a	his/her/their	his/her/their						1128
item_1132	pronouns	ár	our	our						1132
item_1134	pronouns	ceann	one	one (of)						1134
item_1136	pronouns	do	your	your						1136
item_1138	pronouns	é	it/he/him	it/he						1138
item_1140	pronouns	féin	(my)self	me						1140
item_1142	pronouns	í	she/her/it	she/her						1142
item_1146	pronouns	iad	they/them	they/them						1146
item_1149	pronouns	mé	me	me						1149
item_1151	pronouns	mise	me	me						1151
item_1152	pronouns	mo	my	my						1152
item_1154	pronouns	muid	we	we						1154
item_1156	pronouns	sé	he	he						1156
item_1158	pronouns	seo	this	this						1158
item_1160	pronouns	sí	she	she						1160
item_1162	pronouns	siad	they	they						1162
item_1164	pronouns	sibh	you (pl)	ye						1164
item_1166	pronouns	sin	that	that						1166
item_1168	pronouns	tú	you	you						1168
item_1170	pronouns	tusa	hey you	you	you					1170
item_1171	prepositional_pronouns	agam	at me		i have					1171
item_1172	prepositional_pronouns	agat	at you		you have					1172
item_1173	prepositional_pronouns	aige	at him		he has					1173
item_1174	prepositional_pronouns	aici	at her		she has					1174
item_1175	prepositional_pronouns	againn	at us		we have 					1175
item_1176	prepositional_pronouns	dom	to me		for/to me					1176
item_1177	prepositional_pronouns	duit	to you		for/to you					1177
item_1178	prepositional_pronouns	dúinn	to us		for/to us					1178
