A	B1	B2	C	CDITwo	category	definition	gloss	uni_lemma	new_gloss	new_uni_lemma	notes
item_67	item_63	item_67	item_67	Item_122	clothing	DIAPER	diaper	diaper			
item_68	item_61	item_68	item_68		clothing	DRESS/CLOTHES	dress/clothes	dress (object)			
item_69	item_64	item_69	item_69	Item_148	clothing	EARRING	earring	earring		earring	
item_70	item_93	item_70	item_70	Item_193	clothing	GLASSES	glasses	glasses			
item_71	item_65	item_71	item_71	Item_194	clothing	GLOVES	gloves	gloves			
item_72	item_66	item_72	item_72	Item_211	clothing	HAT	hat	hat			
item_73	item_67	item_73	item_73		clothing	HEARING AID	hearing aid				
item_74	item_68	item_74	item_74	Item_307	clothing	NECKLACE	necklace	necklace			
item_75	item_69	item_75	item_75		clothing	PAJAMAS	pajamas	pajamas			
item_76	item_70	item_76	item_76	Item_337	clothing	PANTS	pants	pants			
item_77					clothing	SANDAL	sandal	sandals			
item_78	item_71	item_78	item_78		clothing	SCARF	scarf	scarf			
item_79	item_72	item_79	item_79	Item_392	clothing	SHIRT	shirt	shirt			
item_80	item_73	item_80	item_80		clothing	SHOE	shoe	shoe			
item_81	item_75	item_81	item_81		clothing	SNOWSUIT	snowsuit	snowsuit			
item_82	item_76	item_82	item_82		clothing	SOCK	sock	sock			
item_83	item_77	item_83	item_83	Item_440	clothing	SWEATER	sweater	sweater			
item_84	item_614	item_84	item_84		clothing	SWIMSUIT	swimsuit	swimsuit			
item_85	item_79	item_85	item_85		clothing	UNDERPANTS	underpants	underpants			
item_86	item_121	item_86	item_86	Item_522	clothing	WRISTWATCH	wristwatch	watch (object)			
item_87	item_80	item_87	item_87	Item_532	clothing	ZIPPER	zipper	zipper			
item_88	item_321	item_479	item_479	Item_2	time_words	AFTER	after	after			
item_89	item_322	item_480	item_480	Item_33	time_words	BEFORE	before	before		before	
item_90	item_323	item_481	item_481	Item_118	time_words	DAY	day	day			
item_91	item_324	item_482	item_482	Item_258	time_words	LATER	later	later			
item_92	item_326	item_483	item_483	Item_297	time_words	MORNING	morning	morning			
item_93	item_327	item_484	item_484	Item_313	time_words	NIGHT	night	night			
item_94	item_325	item_485	item_485		time_words	NOT-YET	not-yet				
item_95	item_328	item_486	item_486	Item_318	time_words	NOW	now	now			
item_96	item_644	item_487	item_487	Item_420	time_words	SOON	soon	soon		soon	
item_97	item_329	item_488	item_488	Item_467	time_words	TIME	time	time			
item_98	item_330	item_489	item_489		time_words	TODAY	today	today			
item_99	item_331	item_490	item_490	Item_474	time_words	TOMORROW	tomorrow	tomorrow			
item_100	item_332	item_491	item_491		time_words	TONIGHT	tonight	tonight			
item_101	item_334	item_492	item_492	Item_527	time_words	YESTERDAY	yesterday	yesterday			
item_102	item_445	item_116	item_116	Item_12	action_words	AWAY	away	away			
item_103	item_446	item_117	item_117	Item_41	action_words	BITE	bite	bite			
item_104	item_447	item_118	item_118	Item_44	action_words	BLOW	blow	blow			
item_105	item_448	item_119	item_119	Item_55	action_words	BREAK	break	break			
item_106	item_449	item_120	item_120		action_words	BRING/CARRY	bring/carry	bring			
item_107	item_450	item_121	item_121		action_words	BUILD	build	build		build	
item_108	item_451	item_122	item_122	Item_69	action_words	BUY	buy	buy			
item_109	item_403	item_123	item_123	Item_81	action_words	CATCH	catch	catch			
item_110	item_453	item_124	item_124	Item_84	action_words	CHASE	chase	chase		chase	
item_111	item_454	item_125	item_125	Item_85	action_words	CHAT	chat	talk			
item_112	item_456	item_126	item_126		action_words	CLAP	clap	clap			
item_113	item_457	item_127	item_127	Item_92	action_words	CLEAN	clean	clean (action)			
item_114	item_458	item_128	item_128		action_words	CLIMB	climb	climb			
item_115	item_459	item_129	item_129	Item_94	action_words	CLOSE	close	close			
item_116	item_460	item_130	item_130	Item_102	action_words	COOK	cook	cook		cook	
item_117	item_461	item_131	item_131	Item_113	action_words	CRY	cry	cry			
item_118	item_462	item_132	item_132		action_words	CUT	cut	cut		cut	
item_119	item_463	item_133	item_133	Item_116	action_words	DANCE	dance	dance			
item_120	item_464	item_134	item_134	Item_138	action_words	DRAW	draw	draw			
item_121	item_170	item_135	item_135	Item_141	action_words	DRINK	drink	drink (action)			
item_122	item_467	item_136	item_136	Item_143	action_words	DROP	drop	drop			
item_123	item_468	item_137	item_137		action_words	EAT	eat	eat			
item_124	item_469	item_138	item_138	Item_153	action_words	ENTER	enter	enter			
item_125	item_470	item_139	item_139		action_words	FALL	fall	fall			
item_126	item_471	item_140	item_140	Item_163	action_words	FEED	feed	feed			
item_127	item_472	item_141	item_141	Item_164	action_words	FIND	find	find			
item_128	item_473	item_142	item_142	Item_167	action_words	FINISH	finish	finish			
item_129	item_475	item_143	item_143	Item_171	action_words	FIX	fix	fix		fix	
item_130	item_476	item_144	item_144		action_words	GET/TAKE	get/take	take			
item_131	item_477	item_145	item_145		action_words	GET-A-SHOT	get-a-shot				
item_132	item_478	item_146	item_146	Item_191	action_words	GIVE	give	give			
item_133	item_479	item_147	item_147	Item_195	action_words	GO	go	go			
item_134	item_481	item_148	item_148	Item_213	action_words	HAVE	have	have			
item_135	item_482	item_149	item_149	Item_216	action_words	HEAR	hear	hear			
item_136	item_483	item_150	item_150	Item_221	action_words	HELP	help	help			
item_137	item_484	item_151	item_151	Item_223	action_words	HIDE	hide	hide			
item_138	item_485	item_152	item_152	Item_226	action_words	HIT	hit	hit			
item_139	item_486	item_153	item_153	Item_227	action_words	HOLD	hold	hold			
item_140	item_487	item_154	item_154	Item_235	action_words	HUG	hug	hug			
item_141	item_488	item_155	item_155	Item_237	action_words	HURRY	hurry	hurry			
item_142	item_490	item_156	item_156	Item_249	action_words	JUMP	jump	jump			
item_143	item_491	item_157	item_157	Item_251	action_words	KICK	kick	kick			
item_144	item_492	item_158	item_158		action_words	KISS	kiss	kiss			
item_145	item_493	item_159	item_159	Item_255	action_words	KNOCK	knock	knock		knock	
item_146	item_668	item_160	item_160	Item_261	action_words	LEARN	learn	learn		learn	
item_147	item_494	item_161	item_161		action_words	LICK	lick	lick			
item_148	item_495	item_162	item_162	Item_268	action_words	LIKE	like	like		like	
item_149	item_496	item_163	item_163		action_words	LOOK	look	look			
item_150	item_497	item_164	item_164	Item_274	action_words	LOVE	love	love			
item_151	item_498	item_165	item_165	Item_278	action_words	MAKE	make	make			
item_152				Item_308	action_words	NEED	need	need			
item_153	item_499	item_166	item_166	Item_327	action_words	OPEN	open	open (action)			
item_154	item_500	item_167	item_167	Item_336	action_words	PAINT	paint	paint (action)			
item_155					action_words	PICK/CHOOSE	pick/choose	pick		pick	
item_156	item_502	item_169	item_169	Item_350	action_words	PLAY	play	play			
item_157	item_503	item_170	item_170	Item_356	action_words	POUR	pour	pour		pour	
item_158	item_504	item_171	item_171	Item_359	action_words	PULL	pull	pull			
item_159	item_505	item_172	item_172	Item_361	action_words	PUSH	push	push			
item_160	item_506	item_173	item_173	Item_362	action_words	PUT	put	put			
item_161	item_507	item_174	item_174	Item_367	action_words	READ	read	read			
item_162	item_508	item_175	item_175		action_words	RIDE-IN	ride-in	ride			
item_163	item_509	item_176	item_176	Item_376	action_words	RUN	run	run			
item_164	item_510	item_177	item_177		action_words	SAY	say	say			
item_165	item_512	item_178	item_178		action_words	SEARCH-FOR	search-for	look			
item_166	item_511	item_179	item_179	Item_388	action_words	SEE	see	see			
item_167	item_513	item_180	item_180		action_words	SHAKE	shake	shake			
item_168	item_514	item_181	item_181	Item_390	action_words	SHARE	share	share		share	
item_169	item_515	item_182	item_182	Item_398	action_words	SHOW	show	show			
item_170	item_516	item_183	item_183	Item_401	action_words	SIGN	sign	sign (action)		sign (action)	
item_171	item_517	item_184	item_184	Item_404	action_words	SIT	sit	sit			
item_172	item_518	item_185	item_185	Item_405	action_words	SKATE	skate	skate		skate	
item_173	item_519	item_186	item_186	Item_407	action_words	SLEEP	sleep	sleep			
item_174	item_310	item_187	item_187	Item_408	action_words	SLIDE	slide	slide (action)		slide (action)	
item_175	item_521	item_188	item_188	Item_411	action_words	SMILE	smile	smile			
item_176	item_522	item_189	item_189	Item_425	action_words	SPILL	spill	spill			
item_177	item_523	item_190	item_190	Item_429	action_words	STAND	stand	stand			
item_178	item_524	item_191	item_191	Item_431	action_words	STAY	stay	stay		stay	
item_179	item_525	item_192	item_192	Item_434	action_words	STOP	stop	stop			
item_180	item_528	item_193	item_193	Item_442	action_words	SWIM	swim	swim			
item_181	item_317	item_194	item_194		action_words	SWING	swing	swing (action)			
item_182	item_531	item_195	item_195		action_words	TAKE-PILL	take-pill				
item_183	item_530	item_196	item_196	Item_447	action_words	TALK	talk	talk			
item_184	item_532	item_197	item_197		action_words	TASTE	taste	taste		taste	
item_185	item_670	item_198	item_198	Item_451	action_words	TEACH	teach	teach		teach	
item_186					action_words	TEAR/RIP	tear/rip	tear			
item_187	item_534	item_200	item_200	Item_457	action_words	TELL	tell	tell			
item_188	item_535	item_201	item_201	Item_462	action_words	THINK	think	think		think	
item_189	item_536	item_202	item_202	Item_464	action_words	THROW	throw	throw			
item_190	item_537	item_203	item_203	Item_477	action_words	TOUCH	touch	touch			
item_191	item_538	item_204	item_204	Item_493	action_words	WAIT	wait	wait			
item_192	item_539	item_205	item_205	Item_494	action_words	WALK	walk	walk			
item_193	item_540	item_206	item_206	Item_496	action_words	WASH	wash	wash			
item_194	item_541	item_207	item_207	Item_500	action_words	WATCH	watch	watch (action)			
item_195	item_353	item_208	item_208	Item_521	action_words	WORK	work	work (action)			
item_196	item_276	item_209	item_209	Item_21	furniture_rooms	BASEMENT	basement	basement		basement	
item_197	item_277	item_210	item_210		furniture_rooms	BATHROOM/TOILET	bathroom/toilet	bathroom			
item_198	item_278	item_211	item_211		furniture_rooms	BATHTUB	bathtub	bathtub			
item_199	item_279	item_212	item_212	Item_30	furniture_rooms	BED	bed	bed			
item_200	item_280	item_213	item_213	Item_31	furniture_rooms	BEDROOM	bedroom	bedroom			
item_201	item_282	item_214	item_214		furniture_rooms	CLOSET	closet	closet			
item_202	item_283	item_215	item_215	Item_135	furniture_rooms	DOOR	door	door			
item_203	item_284	item_216	item_216	Item_139	furniture_rooms	DRAWER	drawer	drawer			
item_204	item_285	item_217	item_217		furniture_rooms	DRYER	dryer	dryer		dryer	
item_205	item_286	item_218	item_218	Item_186	furniture_rooms	GARAGE	garage	garage			
item_206	item_287	item_219	item_219	Item_253	furniture_rooms	KITCHEN	kitchen	kitchen			
item_207	item_288	item_220	item_220		furniture_rooms	LIVING ROOM	living room	living room			
item_208	item_100	item_221	item_221	Item_288	furniture_rooms	MIRROR	mirror	mirror			
item_209	item_289	item_222	item_222		furniture_rooms	REFRIGERATOR	refrigerator	refrigerator			
item_210	item_290	item_223	item_223		furniture_rooms	ROCKING CHAIR	rocking chair	rocking chair			
item_211	item_291	item_224	item_224		furniture_rooms	ROOM	room	room			
item_212	item_292	item_225	item_225	Item_399	furniture_rooms	SHOWER	shower	shower			
item_213	item_293	item_226	item_226	Item_428	furniture_rooms	STAIRS	stairs	stairs			
item_214	item_294	item_227	item_227	Item_444	furniture_rooms	TABLE	table	table			
item_215	item_295	item_228	item_228	Item_485	furniture_rooms	TV	tv	tv			
item_216	item_296	item_229	item_229		furniture_rooms	WASH MACHINE	wash machine	washing machine			
item_217	item_297	item_230	item_230	Item_515	furniture_rooms	WINDOW	window	window			
item_218	item_224	item_231	item_231	Item_16	toys	BALL	ball	ball			
item_219	item_225	item_232	item_232	Item_17	toys	BALLOON	balloon	balloon			
item_220	item_226	item_233	item_233		toys	BAT	bat	bat (object)		bat (object)	
item_221	item_227	item_234	item_234	Item_47	toys	BOOK	book	book			
item_222		item_235	item_235	Item_61	toys	BUBBLES	bubbles	bubbles			
item_223	item_228	item_236	item_236	Item_130	toys	DOLL	doll	doll			
item_224	item_229	item_237	item_237	Item_185	toys	GAME	game	game		game	
item_225	item_230	item_238	item_238	Item_341	toys	PENCIL	pencil	pencil		pencil	
item_226					toys	PRESENT/GIFT	present/gift	present			
item_227	item_232	item_240	item_240		toys	PUZZLE	puzzle	puzzle		puzzle	
item_228	item_233	item_241	item_241	Item_372	toys	ROBOT	robot	robot		robot	
item_229	item_235	item_242	item_242		toys	TOY	toy	toy (object)			
item_230	item_122	item_243	item_243	Item_11	people	AUNT	aunt	aunt			
item_231	item_123	item_244	item_244	Item_13	people	BABY	baby	baby			
item_232	item_124	item_245	item_245		people	BABYSITTER	babysitter	babysitter			
item_233	item_126	item_246	item_246	Item_53	people	BOY	boy	boy			
item_234	item_127	item_247	item_247	Item_58	people	BROTHER	brother	brother			
item_235	item_129	item_248	item_248		people	CHILD/KID	child/kid	child			
item_236	item_128	item_249	item_249		people	Child's Own Name	child's own name	child's own name			
item_237	item_130	item_250	item_250	Item_97	people	CLOWN	clown	clown			
item_238	item_131	item_252	item_252	Item_109	people	COWBOY	cowboy	cowboy		cowboy	
item_239	item_619	item_251	item_251	Item_107	people	COUSIN	cousin	cousin			
item_240	item_132	item_253	item_253		people	DADDY	daddy	daddy			
item_241	item_133	item_254	item_254	Item_128	people	DOCTOR	doctor	doctor			
item_242	item_134	item_255	item_255	Item_168	people	FIREMAN	fireman	fireman		fireman	
item_243	item_135	item_256	item_256	Item_180	people	FRIEND	friend	friend			
item_244	item_136	item_257	item_257	Item_190	people	GIRL	girl	girl			
item_245	item_137	item_258	item_258		people	GRANDMA	grandma	grandma			
item_246	item_138	item_259	item_259		people	GRANDPA	grandpa	grandpa			
item_247	item_139	item_260	item_260		people	INDIAN	indian				
item_248	item_140	item_261	item_261	Item_277	people	MAILMAN	mailman	mailman		mailman	
item_249	item_141	item_262	item_262	Item_279	people	MAN	man	man			
item_250	item_142	item_263	item_263		people	MOMMY	mommy	mommy			
item_251	item_621	item_264	item_264	Item_292	people	MONSTER	monster	monster		monster	
item_252	item_622	item_265	item_265		people	NAME SIGNS	name signs				
item_253	item_143	item_266	item_266	Item_320	people	NURSE	nurse	nurse		nurse	
item_254	item_144	item_267	item_267	Item_343	people	PEOPLE	people	people			
item_255	item_147	item_268	item_268		people	POLICE	police	policeman			
item_256	item_148	item_269	item_269		people	SANTA CLAUS	santa claus	santa claus		santa claus	
item_257	item_149	item_270	item_270	Item_403	people	SISTER	sister	sister			
item_258	item_150	item_271	item_271	Item_452	people	TEACHER	teacher	teacher			
item_259	item_151	item_272	item_272	Item_486	people	UNCLE	uncle	uncle			
item_260	item_152	item_273	item_273	Item_520	people	WOMAN	woman	woman			
item_261	item_153	item_274	item_274	Item_9	food_drink	APPLE	apple	apple			
item_262	item_624	item_275	item_275		food_drink	BAGEL	bagel	bagel		bagel	
item_263	item_154	item_276	item_276	Item_18	food_drink	BANANA	banana	banana			
item_264	item_155	item_277	item_277	Item_27	food_drink	BEANS	beans	beans			
item_265	item_156	item_278	item_278	Item_54	food_drink	BREAD	bread	bread			
item_266	item_157	item_279	item_279	Item_66	food_drink	BUTTER	butter	butter			
item_267	item_158	item_280	item_280	Item_71	food_drink	CAKE	cake	cake			
item_268	item_159	item_281	item_281		food_drink	CANDY	candy	candy			
item_269	item_625	item_282	item_282	Item_79	food_drink	CARROT	carrot	carrots			
item_270	item_160	item_283	item_283	Item_82	food_drink	CEREAL	cereal	cereal			
item_271	item_161	item_284	item_284	Item_87	food_drink	CHEESE	cheese	cheese			
item_272	item_163	item_285	item_285	Item_89	food_drink	CHOCOLATE	chocolate	chocolate			
item_273	item_164	item_286	item_286	Item_98	food_drink	COFFEE	coffee	coffee			
item_274	item_165	item_287	item_287		food_drink	COKE	coke	soda			
item_275	item_166	item_288	item_288	Item_103	food_drink	COOKIE	cookie	cookie			
item_276	item_167	item_289	item_289		food_drink	CORN	corn	corn		corn	
item_277	item_168	item_290	item_290	Item_110	food_drink	CRACKER	cracker	cracker			
item_278	item_626	item_291	item_291		food_drink	CREAM CHEESE	cream cheese	cream cheese		cream cheese	
item_279	item_169	item_292	item_292		food_drink	DONUT	donut	donut		donut	
item_280	item_627	item_293	item_293	Item_150	food_drink	EGG	egg	egg			
item_281	item_173	item_294	item_294		food_drink	FRENCH FRIES	french fries	french fries		french fries	
item_282	item_174	item_295	item_295	Item_201	food_drink	GRAPES	grapes	grape		grape	
item_283	item_175	item_296	item_296		food_drink	GREEN BEANS	green beans	green bean		green bean	
item_284	item_176	item_297	item_297	Item_204	food_drink	GUM	gum	gum		gum	
item_285	item_177	item_298	item_298	Item_206	food_drink	HAMBURGER	hamburger	hamburger		hamburger	
item_286		item_299	item_299		food_drink	HOT DOG	hot dog	hot dog			
item_287	item_178	item_300	item_300	Item_239	food_drink	ICE	ice	ice		ice	
item_288	item_179	item_301	item_301		food_drink	ICE CREAM	ice cream	ice cream			
item_289	item_180	item_302	item_302	Item_246	food_drink	JELLY	jelly	jelly		jelly	
item_290	item_181	item_303	item_303		food_drink	JUICE	juice	juice			
item_291	item_182	item_304	item_304	Item_271	food_drink	LOLLIPOP	lollipop	lollipop			
item_292	item_183	item_305	item_305	Item_283	food_drink	MEAT	meat	meat			
item_293	item_184	item_306	item_306	Item_287	food_drink	MILK	milk	milk			
item_294	item_185	item_307	item_307	Item_321	food_drink	NUT	nut	nut		nut	
item_295	item_186	item_308	item_308		food_drink	ORANGE	orange	orange (food)			
item_296	item_629	item_309	item_309		food_drink	PANCAKE	pancake	pancake			
item_297	item_187	item_310	item_310		food_drink	PEANUT BUTTER	peanut butter	peanut butter		peanut butter	
item_298	item_188	item_311	item_311		food_drink	PIZZA	pizza	pizza			
item_299	item_189	item_312	item_312		food_drink	POPSICLE	popsicle	popsicle		popsicle	
item_300	item_190	item_313	item_313	Item_355	food_drink	POTATO	potato	potato			
item_301	item_191	item_314	item_314		food_drink	POTATO CHIPS	potato chips	potato chips		potato chips	
item_302	item_192	item_315	item_315		food_drink	PUMPKIN	pumpkin	pumpkin		pumpkin	
item_303	item_193	item_316	item_316	Item_379	food_drink	SALAD	salad	salad		salad	
item_304	item_194	item_317	item_317	Item_380	food_drink	SALT	salt	salt		salt	
item_305	item_195	item_318	item_318	Item_382	food_drink	SANDWICH	sandwich	sandwich			
item_306	item_196	item_319	item_319	Item_383	food_drink	SAUCE	sauce	sauce			
item_307	item_197	item_320	item_320		food_drink	SODA/POP	soda/pop	soda			
item_308	item_198	item_321	item_321	Item_422	food_drink	SOUP	soup	soup			
item_309	item_199	item_322	item_322	Item_423	food_drink	SPAGHETTI	spaghetti	spaghetti			
item_310	item_200	item_323	item_323	Item_436	food_drink	STRAWBERRY	strawberry	strawberry		strawberry	
item_311	item_630	item_324	item_324		food_drink	SYRUP	syrup	syrup		syrup	
item_312	item_201	item_325	item_325	Item_450	food_drink	TEA	tea	tea			
item_313	item_202	item_326	item_326	Item_471	food_drink	TOAST	toast	toast			
item_314	item_631	item_327	item_327	Item_473	food_drink	TOMATO	tomato	tomato			
item_315	item_203	item_328	item_328		food_drink	VANILLA	vanilla	vanilla		vanilla	
item_316	item_204	item_329	item_329		food_drink	VITAMINS	vitamins	vitamin		vitamin	
item_317	item_633	item_330	item_330		food_drink	WAFFLE	waffle	waffle		waffle	
item_318	item_205	item_331	item_331	Item_501	food_drink	WATER	water	water (beverage)			
item_319	item_206	item_332	item_332		food_drink	WATERMELON	watermelon	watermelon			
item_320	item_208	item_337	item_337		locations	ABOVE	above	above			
item_321	item_209	item_338	item_338	Item_14	locations	BACK	back	back			
item_322	item_210	item_339	item_339	Item_34	locations	BEHIND	behind	behind			
item_323	item_212	item_340	item_340	Item_136	locations	DOWN	down	down			
item_324	item_213	item_341	item_341	Item_175	locations	FOR	for	for			
item_325	item_635	item_342	item_342	Item_182	locations	FRONT	front	front			
item_326	item_214	item_343	item_343	Item_222	locations	HERE	here	here			
item_327	item_215	item_344	item_344		locations	INSIDE/IN	inside/in	in			
item_328	item_216	item_345	item_345		locations	NEXT-TO	next-to	beside		beside	
item_329		item_346	item_346	Item_322	locations	OFF	off	off			
item_330	item_217	item_347	item_347	Item_325	locations	ON	on	on			
item_331	item_218	item_348	item_348	Item_332	locations	OUT	out	out			
item_332	item_219	item_349	item_349		locations	OVER	over	above		above	
item_333	item_220	item_350	item_350	Item_470	locations	TO	to	to			
item_334	item_221	item_351	item_351	Item_487	locations	UNDER	under	under			
item_335	item_222	item_352	item_352	Item_490	locations	UP	up	up			
item_336	item_223	item_353	item_353	Item_518	locations	WITH	with	with			
item_337	item_298	item_354	item_354		outside	BACKYARD/YARD	backyard/yard	yard			
item_338	item_299	item_355	item_355		outside	CLOUD	cloud	cloud			
item_339	item_300	item_356	item_356	Item_172	outside	FLAG	flag	flag		flag	
item_340	item_301	item_357	item_357	Item_173	outside	FLOWER	flower	flower			
item_341				Item_176	outside	FOREST	forest	forest		forest	
item_342	item_302	item_359	item_359	Item_202	outside	GRASS	grass	grass			
item_343	item_303	item_360	item_360	Item_230	outside	HOSE	hose	hose		hose	
item_344	item_304	item_361	item_361		outside	LADDER	ladder	ladder			
item_345	item_305	item_362	item_362		outside	LAWN MOWER	lawn mower	lawn mower		lawn mower	
item_346	item_638	item_363	item_363	Item_266	outside	LIGHTNING	lightning	lightning		lightning	
item_347	item_306	item_364	item_364	Item_294	outside	MOON	moon	moon			
item_348	item_307	item_365	item_365	Item_366	outside	RAIN	rain	rain			
item_349	item_308	item_366	item_366	Item_373	outside	ROCK	rock	rock (object)			
item_350	item_309	item_367	item_367	Item_397	outside	SHOVEL	shovel	shovel			
item_351	item_311	item_368	item_368	Item_413	outside	SNOW	snow	snow			
item_352	item_312	item_369	item_369		outside	SNOWMAN	snowman	snowman		snowman	
item_353	item_313	item_370	item_370		outside	SPRINKLER	sprinkler	sprinkler		sprinkler	
item_354	item_314	item_371	item_371	Item_430	outside	STAR	star	star			
item_355	item_315	item_372	item_372	Item_437	outside	STREET	street	street			
item_356	item_316	item_373	item_373	Item_439	outside	SUN	sun	sun			
item_357	item_318	item_374	item_374	Item_481	outside	TREE	tree	tree			
item_358					outside	WIND/WINDY	wind/windy	wind			
item_359	item_262	item_375	item_375		pronouns	HE/SHE/IT	he/she/it				
item_360	item_263	item_376	item_376		pronouns	HIS/HERS	his/hers				
item_361	item_264	item_377	item_377	Item_282	pronouns	ME	me	me			
item_362					pronouns	MINE/MY	mine/my	my			
item_363	item_266	item_379	item_379	Item_305	pronouns	MYSELF	myself	self			
item_364	item_267	item_380	item_380	Item_331	pronouns	OUR	our	our			
item_365					pronouns	THAT/THESE	that/these	that			
item_366	item_269	item_382	item_382		pronouns	THEIR	their	their		their	
item_367	item_271	item_383	item_383	Item_461	pronouns	THEY	they	they			
item_368	item_272	item_384	item_384	Item_502	pronouns	WE	we	we			
item_369	item_273	item_385	item_385	Item_528	pronouns	YOU	you	you			
item_370	item_274	item_386	item_386	Item_529	pronouns	YOUR	your	your			
item_371	item_275	item_387	item_387	Item_530	pronouns	YOURSELF	yourself	yourself		yourself	
item_372	item_335	item_388	item_388	Item_26	outside	BEACH	beach	beach			
item_373	item_336	item_389	item_389	Item_73	outside	CAMPING	camping	camping		camping	
item_374	item_337	item_390	item_390	Item_90	outside	CHURCH	church	church			
item_375	item_338	item_391	item_391		outside	CIRCUS	circus	circus		circus	
item_376	item_339	item_392	item_392	Item_106	outside	COUNTRY	country	country			
item_377	item_340	item_393	item_393	Item_159	outside	FARM	farm	farm		farm	
item_378	item_342	item_394	item_394		outside	GAS STATION	gas station	gas station		gas station	
item_379	item_343	item_395	item_395	Item_228	outside	HOME	home	home			
item_380	item_344	item_396	item_396	Item_233	outside	HOUSE	house	house			
item_381	item_647	item_397	item_397		outside	McDONALD'S	mcdonald's				
item_382	item_345	item_398	item_398	Item_302	outside	MOVIE	movie	movie		movie	
item_383	item_346	item_399	item_399	Item_333	outside	OUTSIDE	outside	outside			
item_384	item_347	item_400	item_400		outside	PARTY	party	party			
item_385	item_348	item_401	item_401		outside	PICNIC	picnic	picnic		picnic	
item_386	item_349	item_402	item_402	Item_351	outside	PLAYGROUND	playground	playground			
item_387	item_648	item_403	item_403	Item_370	outside	RESTAURANT	restaurant	restaurant		restaurant	
item_388	item_350	item_404	item_404	Item_386	outside	SCHOOL	school	school			
item_389	item_351	item_405	item_405		outside	STORE	store	store			
item_390	item_352	item_406	item_406		outside	TOWN	town	town		town	
item_391	item_354	item_407	item_407	Item_533	outside	ZOO	zoo	zoo			
item_392	item_597	item_419	item_419		question_words	DO-DO	do-do	do			
item_393	item_699	item_420	item_420		question_words	FOR-FOR	for-for	for			
item_394	item_598	item_421	item_421	Item_234	question_words	HOW	how	how			
item_395	item_599	item_422	item_422		question_words	WHAT	what	what			
item_396	item_603	item_423	item_423	Item_509	question_words	WHERE	where	where (question)			
